
CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+JSONSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902325.755029
e311902325.818861
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+JSONSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@156"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m311902325#311902325#0(0"0(0#0#148"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m8614741600#2188"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+JSONSerializableSupport.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+XMLSerializableSupport.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369916.256563
e309369916.332604
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@159"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m309369916#309369916#0(0"0(0#0#151"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m8600550976#2200"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+XMLSerializableSupport.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902326.101109
e311902326.165055
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@154"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m311902326#311902326#0(0"0(0#0#146"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m8614450048#2185"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+XMLSerializableSupport.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSData+Additions.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369915.622531
e309369915.708421
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSData+Additions.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m309369915#309369915#0(0"0(0#0#124"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m8632718080#2159"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSData+Additions.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSData+Additions.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902325.489038
e311902325.580006
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSData+Additions.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m311902325#311902325#0(0"0(0#0#119"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m8622316512#2144"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSData+Additions.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+Serialize.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369916.126603
e309369916.192343
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+Serialize.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m309369916#309369916#0(0"0(0#0#133"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m8631034656#2168"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+Serialize.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+Serialize.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902325.952711
e311902326.011718
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+Serialize.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m311902325#311902326#0(0"0(0#0#128"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m8619621120#2153"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+Serialize.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+XMLSerializableSupport.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369916.332710
e309369916.393432
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@158"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m309369916#309369916#0(0"0(0#0#150"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m8630139360#2198"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+XMLSerializableSupport.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902326.165170
e311902326.227119
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
